id,kod,ad,tip
3966,ACSEL,Acıselsan Acıpayam Selüloz Sanayi ve Ticaret A.Ş.,Hisse
9,ADEL,Adel Kalemcilik Ticaret Ve Sanayi A.Ş.,Hisse
3025,ADESE,Adese Gayrimenkul Yatırım A.Ş.,Hisse
12,AEFES,Anadolu Efes Biracılık Ve Malt Sanayii A.Ş.,Hisse
16,AFYON,Afyon Çimento Sanayi Türk .A.Ş.,Hisse
75932,AGESA,AGESA HAYAT VE EMEKLİLİK A.Ş,Hisse
613,AGHOL,AG Anadolu Grubu Holding A.Ş.,Hisse
18,AGYO,Atakule Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
87991,AHGAZ,AHLATÇI DOĞAL GAZ,Hisse
20,AKBNK,Akbank T.A.Ş.,Hisse
21,AKCNS,Akçansa Çimento Sanayi Ve Ticaret A.Ş.,Hisse
22,AKENR,Akenerji Elektrik Üretim A.Ş.,Hisse
2617,AKFGY,Akfen Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
24,AKGRT,Aksigorta A.Ş.,Hisse
1107,AKMGY,Akmerkez Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
26,AKSA,Aksa Akrilik Kimya Sanayii A.Ş.,Hisse
2209,AKSEN,Aksa Enerji Üretim A.Ş.,Hisse
5344,AKSGY,Akiş Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
27,AKSUE,Aksu Enerji Ve Ticaret A.Ş.,Hisse
71025,AKYHO,AKDENIZ YATIRIM HOLDING,Hisse
29,ALARK,Alarko Holding A.Ş.,Hisse
1558,ALBRK,Albaraka Türk Katılım Bankası A.Ş.,Hisse
30,ALCAR,Alarko Carrier Sanayi Ve Ticaret A.Ş.,Hisse
31,ALCTL,Alcatel Lucent Teletaş Telekomünikasyon A.Ş.,Hisse
87314,ALFAS,ALFA SOLAR ENERJİ,Hisse
32,ALGYO,Alarko Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
33,ALKA,Alkim Kağit Sanayi ve Ticaret A.Ş.,Hisse
34,ALKIM,Alkim Alkali Kimya A.Ş.,Hisse
71279,ALMAD,ALTINYAĞ,Hisse
2218,ANELE,Anel Elektrik Proje Taahhüt ve Ticaret A.Ş.,Hisse
77230,ANGEN,ANATOLIA TANI,Hisse
41,ANHYT,Anadolu Hayat Emeklilik A.Ş.,Hisse
42,ANSGR,Anadolu Anonim Türk Sigorta Şirketi,Hisse
77513,ARASE,DOĞU ARAS ENERJİ,Hisse
44,ARCLK,Arçelik A.Ş.,Hisse
69510,ARDYZ,ARD BİLİŞİM TEKNOLOJİLERİ,Hisse
45,ARENA,Arena Bilgisayar Sanayi ve Ticaret A.Ş.,Hisse
1356,ARMDA,Armada Bilgisayar Sistemleri Sanayi ve Ticaret Ano,Hisse
47,ARSAN,Arsan Tekstil Ticaret Ve Sanayi A.Ş.,Hisse
72858,ARZUM,ARZUM ELEKTRİKLİ EV ALETLERİ,Hisse
49,ASELS,Aselsan Elektronik Sanayi Ve Ticaret A.Ş.,Hisse
51,ASUZU,Anadolu Isuzu Otomotiv Sanayi Ve Ticaret A.Ş.,Hisse
53,ATAGY,Ata Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
75178,ATATP,ATP BILGISAYAR,Hisse
54,ATEKS,Akın Tekstil A.Ş.,Hisse
55,ATLAS,Atlas Menkul Kıymetler Yatırım Ortaklığı A.Ş.,Hisse
57,ATSYH,Atlantis Yatırım Holding A.Ş.,Hisse
59,AVGYO,Avrasya Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
4374,AVHOL,Avrupa Yatırım Holding A.Ş.,Hisse
3084,AVOD,A.V.O.D. Kurutulmuş Gıda ve Tarım Ürünleri A.Ş.,Hisse
1541,AVTUR,Avrasya Petrol ve Turistik Tesisler Yatırım A.Ş.,Hisse
60,AYCES,Altınyunus Çeşme Turistik Tesisler A.Ş.,Hisse
74411,AYDEM,AYDEM ENERJİ,Hisse
61,AYEN,Ayen Enerji A.Ş.,Hisse
3979,AYES,Ayes Çelik Hasır Ve Çit Sanayi A.Ş.,Hisse
62,AYGAZ,Aygaz A.Ş.,Hisse
84540,AZTEK,AZTEK TEKNOLOJİ,Hisse
64,BAGFS,Bağfaş Bandırma Gubre Fabrikaları A.Ş.,Hisse
65,BAKAB,Bak Ambalaj Sanayi Ve Ticaret A.Ş.,Hisse
4046,BALAT,Balatacılar Balatacılık Sanayi ve Ticaret A.Ş.,Hisse
67,BANVT,Banvit Bandırma Vitaminli Yem Sanayii A.Ş.,Hisse
83909,BARMA,BAREM AMBALAJ,Hisse
4030,BASCM,Baştaş Başkent Çimento Sanayi ve Ticaret A.Ş.,Hisse
75179,BASGZ,BAŞKENTGAZ,Hisse
70519,BAYRK,BAYRAK EBT TABAN SAN. Ve TİC A.Ş.,Hisse
4354,BERA,Bera Holding A.Ş.,Hisse
3735,BEYAZ,Beyaz Filo Oto Kiralama A.Ş.,Hisse
73,BFREN,Bosch Fren Sistemleri Sanayi ve Ticaret A.Ş.,Hisse
1140,BIMAS,BİM Birleşik Mağazalar A.Ş.,Hisse
74410,BIOEN,BİOTREND ENERJİ,Hisse
2402,BIZIM,Bizim Toptan Satış Mağazaları A.Ş.,Hisse
76,BJKAS,Beşiktaş Futbol Yatırımları Sanayi ve Ticaret A.Ş.,Hisse
2622,BLCYT,Bilici Yatırım San. ve Tic. A.Ş.,Hisse
74924,BMSCH,BMS ÇELİK HASIR SAN. TİC. A.Ş,Hisse
81092,BMSTL,BMS BİRLEŞİK METAL,Hisse
9198,BNTAS,Bantaş Bandırma Ambalaj Sanayi Ticaret A.Ş.,Hisse
75177,BOBET,BOBET,Hisse
78,BOSSA,Bossa Ticaret Ve Sanayi İşletmeleri T.A.Ş.,Hisse
81,BRISA,Brisa Bridgestone Sabancı Lastık San.Ve Tic.A.Ş.,Hisse
1884,BRKO,Birko Birleşik Koyunlulular Mensucat Ticaret ve Sa,Hisse
2591,BRKSN,Berkosan Yalıtım ve Tecrit Maddeleri Üretim ve Tic,Hisse
87371,BRKVY,BİRİKİM VARLIK YÖNETİM,Hisse
76198,BRLSM,BİRLEŞİM MÜHENDİSLİK,Hisse
83,BRMEN,Birlik Mensucat Ticaret Ve Sanayi İsletmeleri A.Ş.,Hisse
85,BRSAN,Borusan Mannesmann Boru San. ve Tic. A.Ş.,Hisse
87,BRYAT,Borusan Yatırım Ve Pazarlama A.Ş.,Hisse
88,BSOKE,Batısöke Söke Çimento Sanayii T.A.Ş,Hisse
90,BTCIM,Batıçim Batı Anadolu Çimento Sanayii A.Ş.,Hisse
91,BUCIM,Bursa Çimento Fabrikası A.Ş.,Hisse
93,BURCE,Burçelik Bursa Çelik Döküm Sanayii A.Ş.,Hisse
884,BURVA,Burçelik Vana Sanayi ve Ticaret AŞ,Hisse
74412,CANTE,ÇAN2 TERMİK A.Ş.,Hisse
1335,CCOLA,Coca Cola İçecek A.Ş.,Hisse
98,CELHA,Çelik Halat Ve Tel Sanayii A.Ş.,Hisse
2224,CEMAS,Çemaş Döküm San. A.Ş.,Hisse
99,CEMTS,Çemtaş Çelik Makina Sanayi Ve Ticaret A.Ş.,Hisse
64732,CEOEM,CEO EVENT MEDYA A.Ş.,Hisse
110,CIMSA,Çimsa Çimento Sanayi Ve Ticaret A.Ş.,Hisse
112,CLEBI,Çelebi Hava Servisi A.Ş.,Hisse
114,CMBTN,Çimbeton HazırBeton Ve Prefabrik Yapı Elemanları S,Hisse
115,CMENT,Çimentaş İzmir Çimento Fabrikası T.A.Ş.,Hisse
80863,CONSE,CONSUS ENERJİ,Hisse
92,COSMO,Cosmos Yatırım Holding A.Ş.,Hisse
537,CRDFA,Creditwest Faktoring A.Ş.,Hisse
9222,CRFSA,Carrefoursa Carrefour Sabancı Ticaret Merkezi A.Ş.,Hisse
9318,CUSAN,Çuhadaroğlu Metal Sanayi ve Pazarlama A.Ş.,Hisse
515,DAGHL,Dagi Yatırım Holding A.Ş.,Hisse
2658,DAGI,Dagi Giyim Sanayi ve Ticaret A.Ş.,Hisse
79539,DAPGM,DAP GAYRİMENKUL,Hisse
129,DARDL,Dardanel Önentaş Gıda Sanayi A.Ş.,Hisse
4039,DENGE,Denge Yatırım Holding A.Ş.,Hisse
73970,DERHL,DERLÜKS YATIRIM HOLDİNG A.Ş.,Hisse
137,DERIM,Derimod Konfeksiyon Ayakkabı Deri San.Ve Tic.A.Ş.,Hisse
847,DESA,Desa Deri Sanayi ve Ticaret A.Ş.,Hisse
2342,DESPC,Despec Bilgisayar Pazarlama ve Ticaret A.Ş.,Hisse
138,DEVA,Deva Holding A.Ş.,Hisse
1274,DGATE,Datagate Bilgisayar Malzemeleri Ticaret A.Ş.,Hisse
234,DGGYO,Doğuş Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
78911,DGNMO,DOGANLAR MOBILYA,Hisse
4079,DIRIT,Diriteks Diriliş Tekstil Sanayi ve Ticaret A.Ş.,Hisse
141,DITAS,Ditas Doğan Yedek Parça İmalat Ve Teknik A.Ş.,Hisse
55170,DJIST,DJ ISTANBUL T20,Hisse
144,DMSAS,Demisaş Döküm Emaye Mamülleri Sanayi A.Ş.,Hisse
71278,DNISI,DİNAMİK ISI,Hisse
905,DOAS,Doğuş Otomotiv Servis ve Ticaret A.Ş.,Hisse
146,DOBUR,Doğan Burda Dergi Yayıncılık ve Pazarlama A.Ş.,Hisse
2340,DOCO,DO & CO Aktiengesellschaft,Hisse
147,DOGUB,Doğusan Boru Sanayii Ve Ticaret A.Ş.,Hisse
148,DOHOL,Doğan Sirketler Grubu Holding A.Ş.,Hisse
56403,DOKTA,DOKTAS DOKÜMCÜLÜK,Hisse
150,DURDO,Duran Doğan Basım ve Ambalaj San. A.Ş.,Hisse
153,DYOBY,Dyo Boya Fabrikaları Sanayi ve Ticaret A.Ş.,Hisse
145,DZGYO,Deniz Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
159,ECILC,EİS Eczacıbaşı İlaç Sınai ve Finansal Yatırımlar S,Hisse
161,ECZYT,Eczacıbaşı Yatırım Holding Ortaklığı A.Ş.,Hisse
75680,EDATA,E-DATA  TEKNOLOJİ,Hisse
75353,EDATAHE,E-Data Teknoloji Pazarlama A.Ş.,Hisse
162,EDIP,Edip Gayrimenkul Yatırım Sanayi ve Ticaret A.Ş.,Hisse
55789,EGCEY,EGELI&CO ENERJI YATIRIM,Hisse
576,EGCYH,Egeli&Co Yatırım Holding A.Ş.,Hisse
192,EGCYO,Egeli & Co Tarım Girişim Sermayesi Yatırım Ortaklı,Hisse
164,EGEEN,Ege Endustri Ve Ticaret Anonim A.Ş.,Hisse
76383,EGEPO,NASMED ÖZEL SAĞLIK HİZMETLERİ,Hisse
165,EGGUB,Ege Gubre Sanayii A.Ş.,Hisse
166,EGPRO,Ege Profil Ticaret Ve Sanayi A.Ş.,Hisse
168,EGSER,Ege Seramik Sanayi Ve Ticaret A.Ş.,Hisse
2341,EKGYO,Emlak Konut Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
2232,EKIZ,Ekiz Kimya Sanayi ve Ticaret A. Ş.,Hisse
77521,ELITE,ELİTE GIDA,Hisse
171,EMKEL,Emek Elektrik Endüstrisi A.Ş.,Hisse
172,EMNIS,Eminiş Ambalaj Sanayi Ve Ticaret A.Ş.,Hisse
2988,ENJSA,Enerjisa Enerji A.Ş.,Hisse
175,ENKAI,Enka İnşaat ve Sanayi A.Ş.,Hisse
80191,ENSRI,ENSARİ GIDA,Hisse
176,EPLAS,Egeplast Ege Plastık Ticaret Ve Sanayi A.Ş.,Hisse
177,ERBOS,Erbosan Erciyas Boru Sanayii Ve Ticaret A.Ş.,Hisse
79122,ERCB,ERCİYAS ÇELİK,Hisse
178,EREGL,Eregli Demir Ve Çelik Fabrikaları T.A.Ş.,Hisse
179,ERSU,Ersu Meyve Ve Gıda Sanayi A.Ş.,Hisse
75681,ESCAR,ESCAR TURİZM,Hisse
180,ESCOM,Escort Teknoloji Yatırım A.Ş.,Hisse
71677,ESEN,ESENBOĞA ELEKTRİK ÜRTETİM A.Ş,Hisse
3980,ETILR,Etiler Gıda Ve Ticari Yatırımlar Sanayi Ve Ticaret,Hisse
1771,ETYAT,Euro Trend Yatırım Ortaklığı A.Ş.,Hisse
2219,EUHOL,Euro Yatırım Holding A.Ş.,Hisse
2837,EUKYO,Euro Kapital Yatırım Ortaklığı A.Ş.,Hisse
82311,EUREN,EUROPEN  ENDÜSTRİ,Hisse
1361,EUYO,Euro Menkul Kıymet Yatırım Ortaklığı A.Ş.,Hisse
87993,EYGYO,EYG GAYRİMENKUL,Hisse
71024,FADE,FADE GIDA YAT. SAN. TİC. A.Ş.,Hisse
714,FENER,Fenerbahçe Futbol AŞ,Hisse
3942,FLAP,Flap Kongre Toplantı Hizmetleri Otomotiv ve Turizm,Hisse
201,FMIZP,Federal-Mogul İzmit Piston Ve Pim Sanayi A.Ş.,Hisse
9551,FONET,Fonet Bilgi Teknolojileri A.Ş.,Hisse
56870,FORMT,FORMET ÇELİK SANAYİ,Hisse
205,FRIGO,Frıgo - Pak Gıda Maddeleri San. Ve Tic. A.Ş.,Hisse
206,FROTO,Ford Otomotiv Sanayi A.Ş.,Hisse
209,GARAN,T.Garanti Bankası A.Ş.,Hisse
210,GARFA,Garanti Faktoring A.Ş.,Hisse
2235,GEDIK,Gedik Yatırım Menkul Değerler A.Ş.,Hisse
8264,GEDZA,Gediz Ambalaj Sanayi ve Ticaret A.Ş.,Hisse
75871,GENIL,GEN İLAÇ,Hisse
221,GENTS,Gentaş Genel Metal Sanayi Ve Ticaret A.Ş.,Hisse
222,GEREL,Gersan Elektrik Ticaret Ve Sanayi A. Ş.,Hisse
75934,GESAN,GİRİŞİM ELEKTRİK,Hisse
2876,GLBMD,Global Menkul Değerler A.Ş.,Hisse
77228,GLCVY,GELECEK VARLIK,Hisse
55171,GLDTR,ISTANBUL GOLD B TIPI,Hisse
1342,GLRYH,Güler Yatırım Holding A.Ş.,Hisse
226,GLYHO,Global Yatırım Holding A.Ş.,Hisse
76197,GMSTR, İstanbul Silver B Tipi Gümüş BYF,Hisse
3808,GMSTRF,İstanbul Gümüş BYF,Hisse
78005,GMTAS,GİMAT MAĞAZACILIK,Hisse
230,GOLTS,Göltaş Goller Bolgesi Çimento San.Ve Tic.A.Ş.,Hisse
231,GOODY,Goodyear Lastikleri T.A.Ş.,Hisse
2172,GOZDE,Gözde Girişim Sermayesi Yatırım Ortaklığı A.Ş.,Hisse
235,GRNYO,Garanti Yatırım Ortaklığı A.Ş.,Hisse
80189,GRSEL,GÜR-SEL TURİZM,Hisse
2918,GSDDE,GSD Denizcilik Gayrimenkul İnşaat Sanayi ve Ticare,Hisse
236,GSDHO,GSD Holding A.Ş.,Hisse
237,GSRAY,Galatasaray Sportif Sınai ve Ticari Yatırımlar Ano,Hisse
238,GUBRF,Gübre Fabrikaları T.A.Ş.,Hisse
74406,GWIND,GALATA WIND ENERJİ,Hisse
80190,GZNMI,GEZİNOMİ SEYAHAT,Hisse
1543,HALKB,Türkiye Halk Bankası A.Ş.,Hisse
2619,HATEK,Hateks Hatay Tekstil İşletmeleri A.Ş.,Hisse
9098,HDFGS,Hedef Girişim Sermayesi Yatırım Ortaklığı Anonim Ş,Hisse
77229,HEDEF,HEDEF HOLDİNG,Hisse
245,HEKTS,Hektaş Ticaret T.A.Ş.,Hisse
84539,HKTM,HİDROPAR TEKNOLOJİ,Hisse
5797,HLGYO,Halk Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
80033,HTTBT,HİTİT BİLGİSAYAR,Hisse
57032,HUBVC,HUB GIRISIM SERMAYESI,Hisse
79540,HUNER,HUN ENERJİ,Hisse
252,HURGZ,Hurriyet Gazetecilik Ve Matbaacılık A.Ş.,Hisse
525,ICBCT,ICBC Turkey Bank A.Ş.,Hisse
61062,IDEAS,İDEALİST DANIŞMANLIK A.Ş.,Hisse
2223,IDGYO,İdealist Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
355,IEYHO,Işıklar Enerji Ve Yapı Holding Anonim Şirketi,Hisse
77447,IHAAS,İHLAS HABER AJANSI,Hisse
258,IHEVA,İhlas Ev Aletleri İmalat Sanayi Ve Ticaret A.Ş.,Hisse
2216,IHGZT,İhlas Gazetecilik A.Ş.,Hisse
261,IHLAS,İhlas Holding A.Ş.,Hisse
394,IHLGM,İhlas Gayrimenkul Proje Geliştirme ve Ticaret A.Ş.,Hisse
2315,IHYAY,İhlas Yayın Holding A.Ş.,Hisse
81091,IMASM,İMAŞ MAKİNE,Hisse
919,INDES,Indeks Bilgisayar Sistemleri Mühendislik San. Ve T,Hisse
2933,INFO,İnfo Yatırım Menkul Değerler A.Ş.,Hisse
267,INTEM,İntema İnşaat Ve Tesisat Malz.Yat.Ve Paz.A.Ş.,Hisse
71676,INVEO,INVEO YATIRIM HOLDİNG A.Ş.,Hisse
80031,INVES,INVESTCO HOLDİNG,Hisse
269,IPEKE,İpek Doğal Enerji Kaynakları Araştırma ve Üretim A,Hisse
272,ISATR,Türkiye İş Bankası A.Ş.,Hisse
4208,ISBIR,İşbir Holding A.Ş.,Hisse
274,ISBTR,Türkiye İş Bankası A.Ş.,Hisse
275,ISCTR,Türkiye İş Bankası A.Ş.,Hisse
9334,ISDMR,İskenderun Demir ve Çelik A.Ş.,Hisse
276,ISFIN,İş Finansal Kiralama A.Ş.,Hisse
989,ISGSY,İş Girişim Sermayesi Yatırım Ortaklığı A.Ş.,Hisse
277,ISGYO,İş Gayrimenkul Yatırım Ortaklığı A.Ş.,Hisse
73052,ISKPL,ISIKLAR PLASTIK,Hisse
73051,ISKPLHE,IŞIK PLASTİK,Hisse
278,ISKUR,Türkiye İş Bankası A.Ş.,Hisse
1546,ISMEN,İş Yatırım Menkul Değerler A.Ş.,Hisse
77523,ISSEN,İŞBİR DOKUMA,Hisse
280,ISYAT,İş Yatırım Ortaklığı A.Ş.,Hisse
2147,ITTFH,İttifak Holding A.Ş.,Hisse
9009,IZFAS,İzmir Fırça San. Ve Tic. A.Ş.,Hisse
81610,IZINV,IZ YATIRIM HOLDING,Hisse
286,IZMDC,İzmir Demir Çelik Sanayi A.Ş.,Hisse
4078,JANTS,Jantsa Jant Sanayi ve Ticaret A.Ş.,Hisse
303,KAPLM,Kaplamın Ambalaj Sanayi Ve Ticaret A.Ş.,Hisse
1484,KAREL,Karel Elektronik Sanayi ve Ticaret A.Ş.,Hisse
304,KARSN,Karsan Otomotiv Sanayii Ve Ticaret A.Ş.,Hisse
305,KARTN,Kartonsan Karton Sanayı Ve Ticaret A.Ş.,Hisse
75682,KARYE,KARTAL ENERJİ,Hisse
2334,KATMR,Katmerciler Araç Üstü Ekipman Sanayi ve Ticaret A.,Hisse
83110,KCAER,KOCAER ÇELİK,Hisse
307,KCHOL,Koç Holding A.Ş.,Hisse
308,KENT,Kent Gıda Maddelerı Sanayii Ve Ticaret A.Ş.,Hisse
100,KERVN,Kervansaray Yatırım Holding A.Ş.,Hisse
309,KERVT,Kerevitaş Gıda Sanayi Ve Ticaret A.Ş.,Hisse
56589,KFEIN,KAFEIN YAZILIM C,Hisse
75676,KGYO,KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş,Hisse
